2.946	0.000
3.024	0.000
3.285	0.000
3.076	0.000
2.894	0.000
2.868	0.000
2.972	0.000
2.842	0.000
2.790	0.000
2.998	0.000
2.946	0.000
3.207	0.000
3.311	0.000
3.050	0.000
3.102	0.000
3.181	0.000
3.181	0.000
3.207	0.000
3.102	0.000
2.998	0.000
3.024	0.000
3.207	0.000
3.441	0.000
3.102	0.000
3.467	0.000
3.128	0.000
3.181	0.000
3.155	0.000
3.233	0.000
2.816	0.000
2.816	0.000
2.711	0.000
2.685	0.000
2.711	0.000
2.607	0.000
2.711	0.000
2.763	0.000
3.050	0.000
2.972	0.000
2.790	0.000
3.102	0.000
2.972	0.000
3.050	0.000
3.024	0.000
3.155	0.000
2.946	0.000
3.024	0.000
2.868	0.000
3.024	0.000
3.181	0.000
3.233	0.000
3.311	0.000
3.285	0.000
3.441	0.000
3.102	0.000
2.763	0.000
2.816	0.000
2.998	0.000
3.024	0.000
3.207	0.000
3.233	0.000
3.155	0.000
3.155	0.000
3.363	0.000
3.155	0.000
3.128	0.000
2.868	0.000
2.581	0.000
2.711	0.000
2.425	0.000
2.529	0.000
2.607	0.000
2.477	0.000
2.503	0.000
2.685	0.000
2.425	0.000
2.555	0.000
2.242	0.000
2.633	0.000
2.529	0.000
2.946	0.000
2.842	0.000
2.842	0.000
2.816	0.000
2.425	0.000
2.529	0.000
2.477	0.000
2.425	0.000
2.216	0.000
2.737	0.000
2.659	0.000
2.972	0.000
2.816	0.000
2.737	0.000
2.816	0.000
2.633	0.000
2.842	0.000
2.529	0.000
2.398	0.000
2.320	0.000
2.346	0.000
2.529	0.000
2.425	0.000
2.477	0.000
2.503	0.000
2.711	0.000
2.685	0.000
2.920	0.000
2.659	0.000
2.790	0.000
2.946	0.000
2.842	0.000
3.128	0.000
3.181	0.000
3.363	0.000
3.363	0.000
3.128	0.000
2.946	0.000
3.050	0.000
3.050	0.000
3.363	0.000
3.415	0.000
3.181	0.000
3.259	0.000
3.050	0.000
2.972	0.000
3.102	0.000
3.076	0.000
2.972	0.000
2.842	0.000
2.685	0.000
2.894	0.000
3.155	0.000
2.920	0.000
3.181	0.000
3.285	0.000
2.998	0.000
3.337	0.000
3.050	0.000
2.868	0.000
3.024	0.000
3.233	0.000
2.842	0.000
2.711	0.000
2.581	0.000
2.763	0.000
2.842	0.000
2.998	0.000
2.816	0.000
2.685	0.000
2.790	0.000
2.790	0.000
2.972	0.000
3.155	0.000
3.076	0.000
3.102	0.000
2.633	0.000
2.581	0.000
2.659	0.000
2.503	0.000
2.555	0.000
2.737	0.000
2.607	0.000
2.529	0.000
2.346	0.000
2.503	0.000
2.763	0.000
2.372	0.000
2.633	0.000
2.659	0.000
2.581	0.000
2.372	0.000
2.398	0.000
2.242	0.000
2.242	0.000
2.216	0.000
2.216	0.000
2.294	0.000
2.503	0.000
2.581	0.000
2.633	0.000
2.763	0.000
2.607	0.000
2.790	0.000
2.711	0.000
2.633	0.000
2.711	0.000
2.503	0.000
2.503	0.000
2.972	0.000
2.685	0.000
2.790	0.000
2.529	0.000
2.581	0.000
2.607	0.000
2.790	0.000
2.998	0.000
3.050	0.000
3.050	0.000
2.998	0.000
2.842	0.000
3.076	0.000
3.259	0.000
2.972	0.000
2.816	0.000
2.972	0.000
2.998	0.000
2.946	0.000
3.415	0.000
3.493	0.000
3.493	0.000
3.233	0.000
3.155	0.000
2.920	0.000
2.790	0.000
2.868	0.000
2.816	0.000
2.972	0.000
2.868	0.000
2.763	0.000
2.790	0.000
2.790	0.000
2.633	0.000
2.503	0.000
2.425	0.000
2.659	0.000
2.555	0.000
2.372	0.000
2.268	0.000
2.242	0.000
2.477	0.000
2.659	0.000
2.763	0.000
2.790	0.000
2.659	0.000
2.737	0.000
3.155	0.000
2.868	0.000
2.555	0.000
2.790	0.000
2.294	0.000
2.581	0.000
2.633	0.000
2.529	0.000
2.842	0.000
2.920	0.000
2.868	0.000
3.233	0.000
3.546	0.000
3.624	0.000
3.363	0.000
3.259	0.000
3.285	0.000
3.207	0.000
3.233	0.000
3.285	0.000
3.311	0.000
3.181	0.000
3.233	0.000
3.285	0.000
3.181	0.000
3.155	0.000
3.024	0.000
2.998	0.000
2.946	0.000
2.842	0.000
3.050	0.000
3.024	0.000
3.181	0.000
3.102	0.000
2.920	0.000
3.233	0.000
2.685	0.000
2.503	0.000
2.816	0.000
2.581	0.000
2.398	0.000
2.529	0.000
2.790	0.000
2.659	0.000
2.763	0.000
2.659	0.000
2.711	0.000
2.659	0.000
2.685	0.000
2.920	0.000
3.050	0.000
2.894	0.000
2.946	0.000
2.946	0.000
2.972	0.000
2.946	0.000
2.894	0.000
2.998	0.000
2.790	0.000
3.128	0.000
3.311	0.000
3.337	0.000
3.024	0.000
3.128	0.000
3.050	0.000
3.102	0.000
3.128	0.000
2.842	0.000
2.946	0.000
2.711	0.000
3.076	0.000
3.024	0.000
2.998	0.000
3.207	0.000
3.050	0.000
3.128	0.000
2.711	0.000
3.024	0.000
3.155	0.000
3.285	0.000
2.894	0.000
3.050	0.000
3.050	0.000
2.816	0.000
2.659	0.000
2.763	0.000
3.076	0.000
3.076	0.000
3.207	0.000
3.128	0.000
2.972	0.000
2.894	0.000
2.816	0.000
2.946	0.000
2.529	0.000
2.711	0.000
2.842	0.000
2.659	0.000
2.737	0.000
2.998	0.000
2.946	0.000
2.763	0.000
2.763	0.000
3.128	0.000
2.763	0.000
3.024	0.000
2.790	0.000
2.894	0.000
2.790	0.000
3.128	0.000
3.207	0.000
3.207	0.000
3.181	0.000
3.102	0.000
2.946	0.000
2.972	0.000
2.998	0.000
2.816	0.000
2.868	0.000
2.659	0.000
2.451	0.000
2.685	0.000
2.685	0.000
2.816	0.000
2.972	0.000
3.102	0.000
2.946	0.000
2.920	0.000
2.894	0.000
2.868	0.000
2.868	0.000
2.633	0.000
2.477	0.000
2.503	0.000
2.737	0.000
2.711	0.000
2.737	0.000
2.972	0.000
2.816	0.000
2.998	0.000
2.816	0.000
2.607	0.000
2.816	0.000
2.737	0.000
2.920	0.000
2.737	0.000
2.659	0.000
3.076	0.000
3.233	0.000
3.076	0.000
3.155	0.000
3.441	0.000
3.102	0.000
2.946	0.000
2.842	0.000
2.737	0.000
3.076	0.000
2.790	0.000
2.763	0.000
2.894	0.000
2.946	0.000
2.816	0.000
2.868	0.000
2.685	0.000
2.529	0.000
2.372	0.000
2.529	0.000
2.529	0.000
2.763	0.000
2.659	0.000
2.816	0.000
2.737	0.000
2.790	0.000
3.024	0.000
3.207	0.000
3.076	0.000
3.128	0.000
3.128	0.000
3.363	0.000
3.259	0.000
2.946	0.000
3.024	0.000
3.207	0.000
2.998	0.000
2.737	0.000
2.659	0.000
2.503	0.000
2.398	0.000
2.398	0.000
2.659	0.000
2.685	0.000
2.685	0.000
2.607	0.000
2.763	0.000
2.998	0.000
2.920	0.000
2.946	0.000
3.050	0.000
3.128	0.000
3.050	0.000
3.181	0.000
3.102	0.000
3.155	0.000
3.207	0.000
3.415	0.000
3.311	0.000
3.128	0.000
2.998	0.000
2.868	0.000
2.868	0.000
3.259	0.000
3.207	0.000
3.128	0.000
3.128	0.000
2.868	0.000
2.842	0.000
2.685	0.000
2.763	0.000
3.050	0.000
2.790	0.000
2.894	0.000
2.998	0.000
3.155	0.000
3.181	0.000
2.920	0.000
2.790	0.000
3.155	0.000
3.311	0.000
3.233	0.000
3.363	0.000
3.363	0.000
3.259	0.000
3.207	0.000
2.998	0.000
3.024	0.000
3.024	0.000
3.050	0.000
3.207	0.000
3.181	0.000
2.816	0.000
2.711	0.000
3.102	0.000
3.024	0.000
2.529	0.000
3.076	0.000
3.128	0.000
3.076	0.000
3.024	0.000
3.337	0.000
3.624	0.000
3.493	0.000
3.311	0.000
3.076	0.000
3.076	0.000
3.050	0.000
2.972	0.000
3.024	0.000
2.946	0.000
3.155	0.000
3.259	0.000
3.598	0.000
3.363	0.000
3.598	0.000
3.572	0.000
3.415	0.000
3.520	0.000
3.259	0.000
3.285	0.000
3.259	0.000
3.259	0.000
2.920	0.000
2.998	0.000
2.998	0.000
2.763	0.000
2.737	0.000
2.972	0.000
3.259	0.000
3.181	0.000
3.155	0.000
2.920	0.000
2.998	0.000
2.737	0.000
2.581	0.000
2.581	0.000
2.868	0.000
2.894	0.000
2.868	0.000
2.790	0.000
2.894	0.000
2.685	0.000
2.763	0.000
3.285	0.000
3.363	0.000
3.520	0.000
3.181	0.000
3.337	0.000
3.363	0.000
3.389	0.000
3.259	0.000
3.050	0.000
2.868	0.000
2.763	0.000
2.790	0.000
2.659	0.000
2.659	0.000
2.816	0.000
3.207	0.000
3.181	0.000
3.259	0.000
3.363	0.000
3.128	0.000
3.155	0.000
3.207	0.000
2.842	0.000
2.816	0.000
3.076	0.000
3.181	0.000
2.894	0.000
2.894	0.000
2.920	0.000
2.972	0.000
2.972	0.000
2.894	0.000
2.763	0.000
2.946	0.000
3.024	0.000
2.529	0.000
2.633	0.000
2.737	0.000
2.816	0.000
2.529	0.000
2.842	0.000
2.633	0.000
2.737	0.000
3.076	0.000
3.076	0.000
2.737	0.000
2.972	0.000
2.868	0.000
2.998	0.000
2.737	0.000
2.920	0.000
2.790	0.000
2.633	0.000
2.633	0.000
2.633	0.000
2.790	0.000
3.076	0.000
2.842	0.000
2.894	0.000
2.790	0.000
2.894	0.000
2.946	0.000
2.581	0.000
2.086	0.000
2.346	0.000
2.685	0.000
2.711	0.000
2.451	0.000
2.711	0.000
3.024	0.000
2.737	0.000
2.477	0.000
2.816	0.000
2.946	0.000
2.763	0.000
2.946	0.000
3.207	0.000
3.233	0.000
2.711	0.000
2.816	0.000
3.128	0.000
3.155	0.000
3.102	0.000
2.998	0.000
3.155	0.000
2.972	0.000
3.050	0.000
3.128	0.000
2.998	0.000
3.259	0.000
2.920	0.000
2.868	0.000
2.790	0.000
2.451	0.000
2.320	0.000
2.398	0.000
2.659	0.000
2.711	0.000
2.685	0.000
2.633	0.000
3.128	0.000
2.894	0.000
2.633	0.000
2.946	0.000
2.868	0.000
2.842	0.000
2.894	0.000
2.790	0.000
2.972	0.000
3.181	0.000
3.024	0.000
2.946	0.000
2.711	0.000
2.737	0.000
2.581	0.000
2.737	0.000
2.842	0.000
2.894	0.000
2.711	0.000
2.737	0.000
2.555	0.000
2.868	0.000
2.711	0.000
2.790	0.000
2.737	0.000
2.868	0.000
2.790	0.000
2.972	0.000
3.102	0.000
2.972	0.000
2.920	0.000
3.181	0.000
2.842	0.000
2.946	0.000
3.259	0.000
3.311	0.000
2.790	0.000
3.102	0.000
2.972	0.000
2.972	0.000
2.920	0.000
2.998	0.000
2.842	0.000
2.946	0.000
3.128	0.000
3.128	0.000
3.024	0.000
2.972	0.000
2.920	0.000
2.972	0.000
2.920	0.000
3.311	0.000
2.972	0.000
2.998	0.000
2.763	0.000
2.607	0.000
2.763	0.000
2.737	0.000
2.763	0.000
2.607	0.000
2.581	0.000
3.024	0.000
2.894	0.000
2.894	0.000
3.128	0.000
3.050	0.000
2.972	0.000
2.972	0.000
2.790	0.000
2.790	0.000
3.050	0.000
3.363	0.000
3.155	0.000
3.285	0.000
3.207	0.000
2.920	0.000
2.790	0.000
2.972	0.000
2.842	0.000
3.207	0.000
2.633	0.000
2.711	0.000
2.790	0.000
2.737	0.000
2.842	0.000
2.763	0.000
2.790	0.000
2.842	0.000
3.128	0.000
3.024	0.000
2.998	0.000
3.024	0.000
2.868	0.000
3.128	0.000
3.207	0.000
3.076	0.000
3.102	0.000
2.972	0.000
3.102	0.000
3.128	0.000
3.389	0.000
3.233	0.000
2.998	0.000
2.946	0.000
2.920	0.000
2.711	0.000
2.685	0.000
2.842	0.000
2.816	0.000
2.920	0.000
2.737	0.000
2.842	0.000
2.972	0.000
3.076	0.000
2.763	0.000
2.581	0.000
2.477	0.000
2.581	0.000
2.477	0.000
2.529	0.000
2.659	0.000
2.711	0.000
2.633	0.000
2.607	0.000
2.711	0.000
2.894	0.000
3.076	0.000
2.946	0.000
2.920	0.000
2.685	0.000
2.842	0.000
2.685	0.000
2.790	0.000
2.763	0.000
2.920	0.000
2.737	0.000
2.711	0.000
2.555	0.000
2.581	0.000
2.581	0.000
2.477	0.000
2.216	0.000
2.346	0.000
2.868	0.000
2.842	0.000
2.607	0.000
2.685	0.000
2.790	0.000
2.816	0.000
2.763	0.000
2.633	0.000
2.842	0.000
2.685	0.000
2.868	0.000
2.894	0.000
2.816	0.000
2.816	0.000
2.790	0.000
3.050	0.000
2.920	0.000
2.711	0.000
2.842	0.000
2.816	0.000
2.451	0.000
2.790	0.000
2.946	0.000
2.790	0.000
2.659	0.000
2.763	0.000
2.946	0.000
2.946	0.000
2.894	0.000
2.529	0.000
2.555	0.000
2.972	0.000
3.285	0.000
2.894	0.000
2.998	0.000
2.998	0.000
2.972	0.000
2.816	0.000
2.894	0.000
3.024	0.000
2.816	0.000
2.633	0.000
2.659	0.000
2.711	0.000
2.685	0.000
2.790	0.000
3.259	0.000
2.972	0.000
3.076	0.000
2.790	0.000
2.763	0.000
2.763	0.000
2.685	0.000
2.998	0.000
2.920	0.000
3.076	0.000
3.102	0.000
3.363	0.000
3.102	0.000
3.233	0.000
3.076	0.000
2.972	0.000
3.024	0.000
3.024	0.000
2.790	0.000
2.685	0.000
2.685	0.000
2.894	0.000
2.737	0.000
2.972	0.000
2.790	0.000
2.711	0.000
2.894	0.000
3.102	0.000
3.076	0.000
2.998	0.000
2.894	0.000
3.024	0.000
3.155	0.000
3.285	0.000
3.363	0.000
3.520	0.000
3.650	0.000
3.337	0.000
3.311	0.000
3.572	0.000
3.493	0.000
3.650	0.000
3.520	0.000
3.520	0.000
3.572	0.000
3.259	0.000
3.128	0.000
3.259	0.000
3.102	0.000
3.155	0.000
3.102	0.000
2.998	0.000
3.102	0.000
3.363	0.000
3.233	0.000
2.998	0.000
2.790	0.000
2.868	0.000
2.894	0.000
2.816	0.000
2.555	0.000
2.633	0.000
2.633	0.000
2.763	0.000
2.763	0.000
2.894	0.000
2.790	0.000
2.555	0.000
2.633	0.000
2.842	0.000
2.763	0.000
2.998	0.000
2.763	0.000
2.816	0.000
2.711	0.000
2.816	0.000
2.581	0.000
2.555	0.000
2.477	0.000
2.633	0.000
2.607	0.000
2.659	0.000
2.555	0.000
2.451	0.000
2.503	0.000
2.190	0.000
2.033	0.000
2.242	0.000
2.007	0.000
2.007	0.000
2.190	0.000
2.320	0.000
2.190	0.000
2.503	0.000
2.581	0.000
2.607	0.000
2.529	0.000
2.790	0.000
2.529	0.000
2.346	0.000
2.633	0.000
2.320	0.000
2.268	0.000
2.581	0.000
2.451	0.000
2.633	0.000
2.581	0.000
2.242	0.000
2.346	0.000
2.294	0.000
2.164	0.000
2.346	0.000
2.060	0.000
2.112	0.000
2.060	0.000
2.086	0.000
2.086	0.000
2.138	0.000
2.425	0.000
2.425	0.000
2.451	0.000
2.685	0.000
2.607	0.000
2.503	0.000
2.425	0.000
2.372	0.000
2.659	0.000
2.242	0.000
2.451	0.000
2.790	0.000
2.868	0.000
3.024	0.000
2.816	0.000
2.711	0.000
3.285	0.000
3.076	0.000
3.076	0.000
2.998	0.000
3.102	0.000
2.842	0.000
3.102	0.000
2.868	0.000
2.737	0.000
2.842	0.000
2.816	0.000
2.711	0.000
2.685	0.000
2.790	0.000
2.790	0.000
2.659	0.000
2.555	0.000
2.477	0.000
2.607	0.000
2.451	0.000
2.659	0.000
2.920	0.000
3.024	0.000
3.102	0.000
2.842	0.000
2.972	0.000
3.285	0.000
2.868	0.000
3.050	0.000
2.842	0.000
2.816	0.000
2.946	0.000
2.816	0.000
3.102	0.000
2.920	0.000
2.972	0.000
2.946	0.000
2.685	0.000
2.685	0.000
2.816	0.000
2.972	0.000
2.868	0.000
2.842	0.000
2.816	0.000
2.555	0.000
2.607	0.000
2.451	0.000
2.763	0.000
2.894	0.000
2.868	0.000
2.920	0.000
2.633	0.000
2.711	0.000
3.076	0.000
2.842	0.000
2.842	0.000
3.207	0.000
3.050	0.000
3.181	0.000
3.337	0.000
3.155	0.000
2.868	0.000
2.868	0.000
3.050	0.000
2.998	0.000
2.998	0.000
2.868	0.000
3.024	0.000
2.685	0.000
3.076	0.000
3.546	0.000
3.363	0.000
3.155	0.000
3.155	0.000
3.285	0.000
3.102	0.000
3.233	0.000
3.285	0.000
3.389	0.000
3.520	0.000
3.650	0.000
3.728	0.000
3.572	0.000
3.624	0.000
3.415	0.000
3.650	0.000
2.816	0.000
2.790	0.000
2.581	0.000
2.581	0.000
2.451	0.000
2.398	0.000
2.477	0.000
2.477	0.000
2.398	0.000
2.477	0.000
2.633	0.000
2.711	0.000
2.581	0.000
2.529	0.000
2.581	0.000
2.868	0.000
3.076	0.000
2.816	0.000
2.894	0.000
2.842	0.000
2.946	0.000
2.998	0.000
2.868	0.000
3.076	0.000
2.763	0.000
2.737	0.000
2.972	0.000
3.024	0.000
2.816	0.000
2.946	0.000
3.363	0.000
3.389	0.000
3.467	0.000
2.920	0.000
3.050	0.000
2.998	0.000
2.581	0.000
2.529	0.000
2.529	0.000
2.790	0.000
2.529	0.000
2.529	0.000
2.451	0.000
2.607	0.000
2.607	0.000
2.555	0.000
2.685	0.000
2.868	0.000
2.998	0.000
2.920	0.000
2.972	0.000
2.816	0.000
3.050	0.000
3.181	0.000
3.233	0.000
3.650	0.000
3.520	0.000
3.415	0.000
3.546	0.000
3.441	0.000
3.337	0.000
3.441	0.000
3.155	0.000
2.998	0.000
2.946	0.000
2.711	0.000
3.050	0.000
2.842	0.000
3.024	0.000
2.972	0.000
3.024	0.000
2.842	0.000
2.790	0.000
3.050	0.000
3.128	0.000
3.102	0.000
2.972	0.000
3.311	0.000
3.467	0.000
3.624	0.000
3.363	0.000
3.572	0.000
3.624	0.000
3.311	0.000
3.546	0.000
3.520	0.000
3.363	0.000
3.363	0.000
3.259	0.000
3.285	0.000
3.076	0.000
3.311	0.000
3.181	0.000
3.207	0.000
2.998	0.000
3.155	0.000
2.842	0.000
2.790	0.000
2.842	0.000
2.790	0.000
3.050	0.000
3.024	0.000
2.633	0.000
2.659	0.000
2.529	0.000
2.816	0.000
2.816	0.000
2.868	0.000
2.685	0.000
3.181	0.000
2.920	0.000
3.024	0.000
3.076	0.000
2.998	0.000
2.894	0.000
2.894	0.000
2.816	0.000
2.972	0.000
2.998	0.000
2.842	0.000
2.972	0.000
2.946	0.000
2.972	0.000
2.998	0.000
3.207	0.000
3.285	0.000
3.233	0.000
3.050	0.000
3.050	0.000
2.972	0.000
2.790	0.000
3.155	0.000
2.842	0.000
2.816	0.000
2.633	0.000
2.894	0.000
2.868	0.000
2.946	0.000
2.946	0.000
2.920	0.000
3.207	0.000
2.920	0.000
2.998	0.000
3.024	0.000
3.050	0.000
2.816	0.000
2.737	0.000
2.763	0.000
2.842	0.000
2.581	0.000
2.451	0.000
2.581	0.000
2.633	0.000
2.529	0.000
2.633	0.000
2.737	0.000
2.868	0.000
2.816	0.000
2.868	0.000
2.842	0.000
2.711	0.000
2.685	0.000
2.633	0.000
2.737	0.000
2.711	0.000
2.842	0.000
2.659	0.000
2.477	0.000
2.633	0.000
2.763	0.000
3.050	0.000
2.790	0.000
2.998	0.000
3.102	0.000
3.024	0.000
2.972	0.000
2.920	0.000
2.842	0.000
2.946	0.000
3.024	0.000
2.790	0.000
3.076	0.000
2.737	0.000
2.894	0.000
2.998	0.000
2.972	0.000
2.581	0.000
2.529	0.000
2.581	0.000
2.425	0.000
2.451	0.000
2.268	0.000
2.398	0.000
2.477	0.000
2.581	0.000
2.790	0.000
2.842	0.000
3.076	0.000
3.024	0.000
3.102	0.000
3.128	0.000
2.868	0.000
2.842	0.000
3.155	0.000
2.998	0.000
2.998	0.000
2.946	0.000
2.972	0.000
2.842	0.000
2.607	0.000
2.816	0.000
2.946	0.000
2.998	0.000
2.972	0.000
3.050	0.000
3.128	0.000
3.259	0.000
3.311	0.000
3.024	0.000
3.050	0.000
2.868	0.000
2.946	0.000
3.155	0.000
2.998	0.000
2.711	0.000
2.555	0.000
2.529	0.000
2.685	0.000
3.181	0.000
2.998	0.000
2.842	0.000
2.920	0.000
2.920	0.000
2.816	0.000
3.233	0.000
3.024	0.000
3.024	0.000
3.207	0.000
3.259	0.000
3.415	0.000
3.128	0.000
3.285	0.000
3.546	0.000
3.311	0.000
3.024	0.000
3.050	0.000
3.311	0.000
3.311	0.000
3.207	0.000
3.076	0.000
2.972	0.000
3.128	0.000
3.207	0.000
2.868	0.000
2.659	0.000
2.842	0.000
2.946	0.000
2.842	0.000
2.790	0.000
2.946	0.000
2.868	0.000
2.946	0.000
2.972	0.000
3.102	0.000
3.102	0.000
2.790	0.000
2.972	0.000
2.998	0.000
2.998	0.000
3.181	0.000
2.972	0.000
3.207	0.000
3.155	0.000
2.998	0.000
3.024	0.000
2.868	0.000
2.555	0.000
2.842	0.000
2.711	0.000
2.711	0.000
2.581	0.000
2.398	0.000
2.346	0.000
2.503	0.000
2.581	0.000
2.451	0.000
2.607	0.000
2.477	0.000
2.659	0.000
2.920	0.000
3.181	0.000
3.024	0.000
2.581	0.000
2.503	0.000
2.581	0.000
3.076	0.000
2.529	0.000
2.659	0.000
2.555	0.000
2.763	0.000
2.503	0.000
2.503	0.000
2.451	0.000
2.555	0.000
2.581	0.000
2.503	0.000
2.607	0.000
2.972	0.000
2.842	0.000
2.972	0.000
2.607	0.000
2.763	0.000
2.816	0.000
2.659	0.000
2.842	0.000
2.763	0.000
2.920	0.000
2.816	0.000
2.998	0.000
2.763	0.000
2.894	0.000
3.076	0.000
2.763	0.000
3.155	0.000
2.972	0.000
2.998	0.000
3.076	0.000
3.076	0.000
2.920	0.000
2.816	0.000
2.816	0.000
2.737	0.000
2.711	0.000
2.763	0.000
2.737	0.000
2.763	0.000
2.946	0.000
2.998	0.000
3.076	0.000
2.633	0.000
2.477	0.000
2.842	0.000
2.711	0.000
2.816	0.000
2.711	0.000
2.659	0.000
2.503	0.000
2.268	0.000
2.581	0.000
2.529	0.000
2.451	0.000
2.503	0.000
2.425	0.000
2.294	0.000
2.529	0.000
2.685	0.000
2.816	0.000
2.868	0.000
2.868	0.000
2.972	0.000
2.920	0.000
2.972	0.000
2.842	0.000
3.128	0.000
2.972	0.000
3.024	0.000
2.816	0.000
2.816	0.000
2.555	0.000
2.711	0.000
2.972	0.000
2.737	0.000
2.842	0.000
2.711	0.000
2.868	0.000
2.555	0.000
2.633	0.000
2.711	0.000
2.581	0.000
2.555	0.000
2.529	0.000
2.425	0.000
2.685	0.000
2.920	0.000
3.024	0.000
2.946	0.000
2.998	0.000
2.685	0.000
2.398	0.000
2.477	0.000
2.398	0.000
2.607	0.000
2.529	0.000
2.503	0.000
2.581	0.000
2.503	0.000
2.763	0.000
2.842	0.000
2.842	0.000
2.737	0.000
2.790	0.000
2.451	0.000
2.685	0.000
2.581	0.000
2.346	0.000
2.190	0.000
2.346	0.000
2.581	0.000
2.659	0.000
2.842	0.000
3.207	0.000
3.102	0.000
2.868	0.000
2.972	0.000
3.181	0.000
2.868	0.000
2.816	0.000
2.972	0.000
2.816	0.000
2.868	0.000
2.451	0.000
2.477	0.000
2.320	0.000
2.398	0.000
2.112	0.000
2.060	0.000
1.877	0.000
2.503	0.000
2.529	0.000
2.581	0.000
2.711	0.000
2.581	0.000
2.711	0.000
2.790	0.000
2.972	0.000
2.920	0.000
2.659	0.000
2.425	0.000
2.555	0.000
2.581	0.000
2.425	0.000
2.581	0.000
2.920	0.000
2.946	0.000
3.102	0.000
2.868	0.000
2.868	0.000
3.050	0.000
3.181	0.000
2.998	0.000
3.102	0.000
3.207	0.000
3.128	0.000
2.711	0.000
2.920	0.000
2.894	0.000
2.894	0.000
3.050	0.000
3.155	0.000
3.363	0.000
3.337	0.000
3.337	0.000
3.285	0.000
3.102	0.000
3.285	0.000
3.363	0.000
2.946	0.000
3.181	0.000
3.155	0.000
3.207	0.000
2.972	0.000
2.998	0.000
2.998	0.000
2.946	0.000
3.024	0.000
3.155	0.000
2.972	0.000
3.493	0.000
3.233	0.000
3.389	0.000
3.207	0.000
3.259	0.000
3.389	0.000
3.572	0.000
3.389	0.000
3.415	0.000
3.337	0.000
3.285	0.000
3.337	0.000
3.520	0.000
3.415	0.000
3.337	0.000
3.493	0.000
3.676	0.000
3.676	0.000
3.546	0.000
3.415	0.000
3.155	0.000
3.337	0.000
3.337	0.000
3.155	0.000
2.998	0.000
3.076	0.000
3.155	0.000
2.790	0.000
2.894	0.000
2.894	0.000
3.128	0.000
2.816	0.000
2.711	0.000
2.946	0.000
2.790	0.000
2.659	0.000
2.816	0.000
3.076	0.000
2.763	0.000
2.737	0.000
2.816	0.000
2.685	0.000
3.050	0.000
3.076	0.000
3.024	0.000
2.920	0.000
2.946	0.000
3.233	0.000
3.389	0.000
3.233	0.000
3.311	0.000
3.128	0.000
3.207	0.000
3.285	0.000
3.181	0.000
3.128	0.000
3.050	0.000
3.102	0.000
2.868	0.000
2.920	0.000
2.972	0.000
2.868	0.000
2.868	0.000
2.894	0.000
2.894	0.000
2.894	0.000
2.763	0.000
2.816	0.000
2.816	0.000
2.711	0.000
2.816	0.000
2.946	0.000
2.920	0.000
3.233	0.000
3.441	0.000
3.207	0.000
3.233	0.000
3.181	0.000
2.946	0.000
2.972	0.000
2.972	0.000
3.024	0.000
2.659	0.000
2.503	0.000
3.207	0.000
3.233	0.000
3.050	0.000
2.763	0.000
2.920	0.000
2.972	0.000
3.050	0.000
2.998	0.000
2.868	0.000
2.633	0.000
3.076	0.000
3.259	0.000
3.076	0.000
3.076	0.000
3.259	0.000
3.102	0.000
3.311	0.000
3.311	0.000
3.337	0.000
3.050	0.000
3.207	0.000
3.285	0.000
3.181	0.000
3.024	0.000
2.920	0.000
2.946	0.000
2.946	0.000
3.102	0.000
2.868	0.000
2.633	0.000
2.946	0.000
2.998	0.000
2.972	0.000
2.659	0.000
2.659	0.000
2.790	0.000
2.711	0.000
2.477	0.000
2.659	0.000
2.633	0.000
2.477	0.000
2.451	0.000
2.451	0.000
2.763	0.000
2.763	0.000
2.581	0.000
2.529	0.000
2.842	0.000
2.920	0.000
2.816	0.000
2.946	0.000
2.972	0.000
3.024	0.000
3.050	0.000
3.050	0.000
2.737	0.000
2.816	0.000
2.763	0.000
3.076	0.000
3.050	0.000
2.946	0.000
2.842	0.000
3.207	0.000
2.998	0.000
2.868	0.000
2.868	0.000
3.102	0.000
2.894	0.000
2.972	0.000
3.076	0.000
3.441	0.000
3.207	0.000
2.972	0.000
3.024	0.000
2.920	0.000
2.868	0.000
3.233	0.000
2.998	0.000
2.790	0.000
2.842	0.000
2.790	0.000
2.842	0.000
3.128	0.000
3.285	0.000
3.493	0.000
3.337	0.000
3.285	0.000
3.285	0.000
3.337	0.000
3.076	0.000
3.050	0.000
2.842	0.000
2.737	0.000
2.633	0.000
2.685	0.000
3.155	0.000
3.311	0.000
3.155	0.000
3.024	0.000
2.972	0.000
2.972	0.000
3.102	0.000
3.076	0.000
3.207	0.000
3.128	0.000
3.024	0.000
2.790	0.000
3.050	0.000
3.024	0.000
2.920	0.000
2.868	0.000
2.920	0.000
3.155	0.000
3.155	0.000
3.259	0.000
